Date,Value,% variation
5/12/2019,125.1233821,1.115019708
5/11/2019,123.7436164,15.69522258
5/10/2019,106.9565481,-4.764683435
5/9/2019,112.3076522,21.65128726
5/8/2019,92.31932906,20.97665834
5/7/2019,76.31168717,21.37568111
5/6/2019,62.87230397,3.699786978
5/5/2019,60.62915441,-25.39993199
5/4/2019,81.27225085,25.59299522
5/3/2019,64.71081505,-1.393372693
5/2/2019,65.62521893,-23.23156179
5/1/2019,85.48463465,20.47776289
4/30/2019,70.95469952,47.96430437
4/29/2019,47.95393039,-11.88329047
4/28/2019,54.42092725,-40.48939817
4/27/2019,91.44744899,-3.025875278
4/26/2019,94.30087588,-27.83552402
4/25/2019,130.6749264,35.44080338
4/24/2019,96.48121035,37.58082097
4/23/2019,70.12693315,39.38189683
4/22/2019,50.31279868,-13.38974084
4/21/2019,58.09103814,-25.9354795
4/20/2019,78.43301725,8.303597041
4/19/2019,72.4195866,-6.131217314
4/18/2019,77.14980905,0.758946434
4/17/2019,76.56869368,-3.040442229
4/16/2019,78.96972247,37.52103951
4/15/2019,57.42373876,-13.28495371
4/14/2019,66.22119369,-34.15132203
4/13/2019,100.5657148,-12.76781077
4/12/2019,115.285098,3.130733976
4/11/2019,111.7853946,-2.732348208
4/10/2019,114.9255611,-11.96441552
4/9/2019,130.5444404,52.65419501
4/8/2019,85.51644481,5.77487502
4/7/2019,80.84759712,-29.58941514
4/6/2019,114.8230728,-25.66331186
4/5/2019,154.4635303,8.698298476
4/4/2019,142.1029882,24.11848232
4/3/2019,114.4897888,85.11855884
4/2/2019,61.8467373,38.65580098
4/1/2019,44.60450761,-18.4169282
3/31/2019,54.67372903,-13.87534202
3/30/2019,63.48208552,32.76074443
3/29/2019,47.81690988,-0.424000868
3/28/2019,48.02051729,31.87031424
3/27/2019,36.41495629,24.70464519
3/26/2019,29.20096219,86.27455137
3/25/2019,15.67630252,-12.661305
3/24/2019,17.94886278,-33.88275096
3/23/2019,27.14701994,-23.59496602
3/22/2019,35.53040752,30.62749571
3/21/2019,27.1997923,21.92449386
