Date,Value,Hratevar
5/12/2019,43311667.37,-16.66666666
5/11/2019,41645834.01,-1.315789466
5/10/2019,49975000.81,19.68503937
5/9/2019,50641334.15,-15.89403974
5/8/2019,42312167.35,17.05426355
5/7/2019,50308167.48,-2.272727259
5/6/2019,42978500.7,-8.385370285
5/5/2019,43978000.71,-17.39130435
5/4/2019,48003251.06,7.602339183
5/3/2019,58109198.65,22.14285712
5/2/2019,54003657.44,-14.11042944
5/1/2019,44213520.72,0
4/30/2019,51477170.55,18.97810219
4/29/2019,51477170.55,-9.271523176
4/28/2019,43266088.13,5.594405599
4/27/2019,47687440.2,-12.26993866
4/26/2019,45160953.3,40.51724139
4/25/2019,51477170.55,-13.43283582
4/24/2019,36634060.02,-17.28395061
4/23/2019,42318655.54,22.89051036
4/22/2019,51161359.68,-13.81578948
4/21/2019,41631660.19,2.013422822
4/20/2019,48305437.78,7.971014492
4/19/2019,47352040.98,-4.827586208
4/18/2019,43856252.72,0
4/17/2019,46080845.25,18.85245904
4/16/2019,46080845.25,-9.62962964
4/15/2019,38771469.79,-10.59602648
4/14/2019,42902855.92,-3.821656058
4/13/2019,47987638.84,6.081081093
4/12/2019,49894432.44,12.12121211
4/11/2019,47034242.04,-10.8108108
4/10/2019,41949459.12,4.964538986
4/9/2019,47034242.04,1.438848931
4/8/2019,44809649.52,-11.83558002
4/7/2019,44174051.65,12.85714285
4/6/2019,50104170.89,-1.408450701
4/5/2019,44396100.79,-9.554140119
4/4/2019,45030330.8,15.44117645
4/3/2019,49787055.88,-2.158273366
4/2/2019,43127640.77,0
4/1/2019,44078985.78,-5.442176881
3/31/2019,44078985.78,0.684931516
3/30/2019,46615905.83,-2.013422825
3/29/2019,46298790.82,11.19402986
3/28/2019,47250135.84,-9.459459463
3/27/2019,42493410.75,-1.333333331
3/26/2019,46933020.83,8.738804707
3/25/2019,47567250.84,-9.937888202
3/24/2019,43744504.06,12.58741259
3/23/2019,48571483.82,-11.18012423
3/22/2019,43141131.59,-7.471264361
3/21/2019,48571483.82,8.074534154
3/20/2019,52493404.87,10.27397262
3/19/2019,48571483.82,-10.42944787
3/18/2019,44046190.29,6.535947715
3/17/2019,49174856.29,-1.290322581
3/16/2019,46157993.94,14.81481482
3/15/2019,46761366.41,-5.594405596
3/14/2019,40727641.71,0.704225364
