Date,Value,% Change
5/12/2019,11959207.07,12.52822298
5/11/2019,10627740.09,-11.46173843
5/10/2019,12003556.32,1.937897601
5/9/2019,11775361.87,19.55094966
5/8/2019,9849659.832,-11.29697143
5/7/2019,11104085.16,15.90706152
5/6/2019,9580162.774,-1.71201828
5/5/2019,9747033.774,-12.67653995
5/4/2019,11161987.59,-12.01787523
5/3/2019,12686653.82,8.442422334
5/2/2019,11698976.79,21.12012097
5/1/2019,9658987.04,-13.20243878
4/30/2019,11128177.92,0.553995701
4/29/2019,11066867.95,18.58367553
4/28/2019,9332539.15,-10.69394265
4/27/2019,10450062.88,2.429166599
4/26/2019,10202233.63,-13.9066006
4/25/2019,11850192.58,38.62077039
4/24/2019,8548641.412,-7.665887653
4/23/2019,9258378.29,-15.41385681
4/22/2019,10945502.35,21.72966856
4/21/2019,8991647.213,-13.5242309
4/20/2019,10397880.59,2.097647439
4/19/2019,10184250.91,8.372564812
4/18/2019,9397443.839,-2.647833515
4/17/2019,9653040.274,-0.222764094
4/16/2019,9674591.791,20.40203886
4/15/2019,8035239.173,-9.740904383
4/14/2019,8902414.896,-11.00168674
4/13/2019,10002902.94,-5.821003736
4/12/2019,10621161.13,3.100974002
4/11/2019,10301707.85,12.29680106
4/10/2019,9173643.193,-11.16928011
4/9/2019,10327106.66,8.999262932
4/8/2019,9474473.85,3.331031273
4/7/2019,9169049.929,-11.91394897
4/6/2019,10409196.26,9.954738802
4/5/2019,9466800.953,-1.602510642
4/4/2019,9620978.151,-0.918447936
4/3/2019,9710160.924,32.96042726
4/2/2019,7303045.819,-0.27564246
4/1/2019,7323231.755,-0.514009395
3/31/2019,7361068.338,-4.98785745
3/30/2019,7747502.73,2.547345163
3/29/2019,7555049.541,-1.418972737
3/28/2019,7663796.727,13.83068735
3/27/2019,6732627.998,-9.924598043
3/26/2019,7474435.697,-1.051481191
3/25/2019,7553863.147,3.012045166
3/24/2019,7332990.171,-10.12689925
3/23/2019,8159271.362,11.15144436
3/22/2019,7340679.564,-10.58686078
3/21/2019,8209844.356,-6.793799866
3/20/2019,8808259.906,8.256902686
3/19/2019,8136441.823,10.59886432
3/18/2019,7356713.717,-10.96047407
3/17/2019,8262301.085,8.496222128
3/16/2019,7615289.199,-0.727919962
3/15/2019,7671128.877,14.67032428
3/14/2019,6689724.587,-5.233052109
3/13/2019,7059132.679,0.317670758
3/12/2019,7036778.89,4.351919978
3/11/2019,6743315.208,-1.66444414
3/10/2019,6857453.694,-5.565391092
3/9/2019,7261589.552,2.98908906
3/8/2019,7050833.849,11.39061306
3/7/2019,6329827.672,-11.77992784
3/6/2019,7175042.501,9.914359446
3/5/2019,6527848.169,-7.634221723
3/4/2019,7067388.259,10.21659707
3/3/2019,6412272.242,-18.80592981
3/2/2019,7897463.727,7.842238979
3/1/2019,7323163.727,6.438766723
2/28/2019,6880165.895,-12.37627107
2/27/2019,7851943.736,12.26452011
2/26/2019,6994145.371,-0.130462151
2/25/2019,7003282.003,-3.860110466
2/24/2019,7284470.616,-11.07127225
2/23/2019,8191358.181,36.28790614
2/22/2019,6010333.868,-8.525632165
2/21/2019,6570511.511,-15.90880638
2/20/2019,7813554.818,4.244085802
2/19/2019,7495441.835,2.85569502
2/18/2019,7287337.696,5.794664388
2/17/2019,6888190.192,18.19896415
2/16/2019,5827623.144,-9.745835574
2/15/2019,6456902.218,-8.519681902
2/14/2019,7058241.983,19.16635122
2/13/2019,5923015.944,-11.22740168
2/12/2019,6672121.867,3.783490578
2/11/2019,6428885.586,-6.999368719
2/10/2019,6912733.277,-4.017909577
2/9/2019,7202107.441,-3.464888418
2/8/2019,7460609.226,5.701014987
2/7/2019,7058219.098,10.02860811
2/6/2019,6414894.471,0.191286251
2/5/2019,6402647.087,6.110198968
2/4/2019,6033960.118,-4.402182488
2/3/2019,6311817.859,-9.004484364
2/2/2019,6936405.399,2.119590163
2/1/2019,6792433.643,14.31132626
1/31/2019,5942047.796,-5.912332189
1/30/2019,6315437.437,-0.564709264
1/29/2019,6351303.838,2.996062433
1/28/2019,6166550.146,-9.331696429
1/27/2019,6801219.282,8.790695918
1/26/2019,6251655.277,-14.42875084
1/25/2019,7305789.432,10.45149505
1/24/2019,6614477.63,12.92062576
1/23/2019,5857634.586,-12.8844522
1/22/2019,6723982.957,-6.046479756
1/21/2019,7156712.105,15.42405359
1/20/2019,6200364.554,-2.231192348
1/19/2019,6341863.732,8.747789534
1/18/2019,5831717.37,-4.572998667
1/17/2019,6111181.624,-0.000827881
1/16/2019,6111232.218,-9.926676766
1/15/2019,6784730.482,9.15360235
1/14/2019,6215764.149,-2.150655372
1/13/2019,6352381.994,-7.314164207
1/12/2019,6853670.725,-9.019001182
1/11/2019,7533079.23,-9.972032624
1/10/2019,8367487.848,-2.819817356
1/9/2019,8610282.076,19.42172488
1/8/2019,7209979.662,3.370882044
1/7/2019,6974865.184,-12.03918206
1/6/2019,7929513.785,10.21653834
1/5/2019,7194486.33,-4.88618876
1/4/2019,7564081.637,2.647490698
1/3/2019,7368988.356,4.811005228
1/2/2019,7030739.129,-5.072593346
1/1/2019,7406437.589,-12.71909312
12/31/2018,8485747.747,24.63278454
12/30/2018,6808599.983,-13.62584746
12/29/2018,7882682.24,-4.044681977
12/28/2018,8214950.878,8.52872188
12/27/2018,7569379.548,-1.051662323
12/26/2018,7649829.927,-4.799599576
12/25/2018,8035501.839,-9.942905272
12/24/2018,8922674.958,3.407082655
12/23/2018,8628688.412,20.65336194
12/22/2018,7151635.291,4.692305476
12/21/2018,6831099.247,-5.358600583
12/20/2018,7217876.414,24.38675123
12/19/2018,5802769.461,-15.3617703
12/18/2018,6855967.43,44.30641675
12/17/2018,4750978.913,-21.68344338
12/16/2018,6066378.704,0.017703928
12/15/2018,6065304.907,7.277939878
12/14/2018,5653823.064,7.273733903
12/13/2018,5270463.568,-2.997315667
12/12/2018,5433317.237,-1.98041244
12/11/2018,5543093.347,-2.846284412
12/10/2018,5705487.756,3.332985796
12/9/2018,5521458.334,11.33584113
12/8/2018,4959282.005,-22.78629028
12/7/2018,6422799.815,0.807758541
12/6/2018,6371334.814,-8.436302575
12/5/2018,6958363.405,20.44488898
12/4/2018,5777217.666,-4.281449051
12/3/2018,6035630.094,-7.274085326
